name,price,size,color,rpm,airflow,noise_level,pwm
Corsair iCUE SP120 RGB ELITE 3-Pack,61.99,120,Black / White,"400,1500",,,true
Lian Li Uni Fan SL-Infinity 3-Pack,89.99,120,Black,,"0,61.3","0,29",true
Noctua NF-A12x25 PWM chromax.black.swap,34.95,120,Black,"450,2000",60.09,22.6,true
Lian Li Uni Fan SL-Infinity 3-Pack,90.5,120,White,,"0,61.3","0,29",true
Lian Li UNI FAN SL V2 3-Pack,82.99,120,White / Silver,"250,2000",64.5,29.2,true
ARCTIC P12 PST 5-Pack,34.99,120,Black,"200,1800",56.3,22.5,true
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack,139.99,120,Black,"480,2400","16.44,63.1",,true
Thermalright TL-C12C-S X3 3-Pack,13.59,120,Black,1550,66.17,25.6,true
Lian Li UNI FAN SL V2 3-Pack,80.98,120,Black / Silver,"250,2000",64.5,29.2,true
Lian Li Uni Fan SL-Infinity,26.99,120,White,,"0,61.3","0,29",true
NZXT F120 RGB 3-Pack,99.98,120,White,"500,1800","13.94,50.18","17.2,27.5",true
Lian Li Uni Fan SL-Infinity,44.19,120,Black,,"0,61.3","0,29",true
ARCTIC P12,8.99,120,Black,"200,1800",56.3,,true
NZXT F120 RGB 3-Pack,99.98,120,Black,"500,1800","13.94,50.18","17.2,27.5",true
Corsair iCUE LINK QX120 RGB Starter Kit 3-Pack,139.99,120,White,"480,2400","16.44,63.1",,true
Lian Li UNI FAN SL-INF Reverse Blade,,120,White / Black,"200,2100",63.6,32,true
Noctua A12x25 PWM,32.95,120,Brown,"450,2000","49.73,60.1","18.8,22.6",true
Thermalright TL-C12C X3 3-Pack,11.9,120,Black,1550,66.17,25.6,true
Noctua A14 PWM chromax.black.swap,26.95,140,Multicolor,"300,1500",82.52,24.6,true
be quiet! Silent Wings Pro 4,30.9,120,Black,3000,83.9,36.9,true
ARCTIC P12 Max,9.99,120,Black,"200,3300","81.04,84.04",,true
NZXT F120 RGB Core,27.5,120,White,"500,1800",78.86,33.88,true
Corsair iCUE SP120 RGB ELITE,24.93,120,Black / White,"400,1500",,,true
Corsair iCUE AF120 RGB ELITE 3-Pack,82.99,120,Black,"550,2100","13.8,65.57","5,34.1",true
Thermalright TL-C12CW-S X3 3-Pack,13.19,120,White,1550,66.17,25.6,true
Deepcool FC120-3 IN 1 3-Pack,25.99,120,Black,"500,1800",61.91,28,true
Corsair LL120 3-Pack,69.99,120,Black,"600,1500",43.25,24.8,true
NZXT F120 RGB Core,23.98,120,Black,"500,1800",78.86,33.88,true
Noctua P12 redux-1700 PWM,15.95,120,Gray,"450,1700",70.75,25.1,true
Lian Li UNI FAN SL V2,26.99,120,Black / Silver,"250,2000",64.5,29.2,true
Lian Li Uni Fan SL-Infinity,52.49,140,Black,"200,1600",72.7,28,true
be quiet! Pure Wings 2,10.9,120,Black,"500,1500","51.4,87",20.2,true
Lian Li Uni Fan SL-Infinity,34.99,140,White,"200,1600",72.7,28,true
ARCTIC P14 PST,12.99,140,Black,"200,1700",72.8,22.5,true
Noctua A14 PWM,23.95,140,Brown,"300,1500","68,82.5","19.2,24.6",true
Lian Li UNI FAN SL V2,32.5,120,White / Silver,"250,2000",64.5,29.2,true
ARCTIC P12 PST A-RGB 0dB 3-Pack,42.99,120,Black,,48.8,,true
Lian Li UNI FAN SL-INF Reverse Blade,,120,White,"200,2100",63.6,32,true
be quiet! Silent Wings Pro 4,31.9,140,Black,2400,97.41,36.8,true
Corsair iCUE SP RGB ELITE 3-Pack,62.99,120,White,"400,1500",47.73,28,true
Corsair LL120 3-Pack,69.98,120,White,2200,63,36,true
NZXT F120 RGB,24.99,120,White,"500,1800","13.94,50.18","17.2,27.5",true
Noctua F12 industrialPPC-3000 PWM,27.95,120,Brown / Black,"750,3000",109.89,43.5,true
ARCTIC P12 PST,10.49,120,White,"200,1800",56.3,,true
Deepcool FC120 WHITE-3 IN 1 3-Pack,34.99,120,White,"500,1800",61.91,28,true
Phanteks D30-120 Reversed 3-Pack,89.99,120,Black,"250,2000",61.5,31.8,true
Corsair iCUE LINK QX140 RGB Starter Kit 2-Pack,119.99,140,Black,"400,2000","12.1,82.5",,true
Noctua A14 industrialPPC-3000 PWM,29.95,140,Brown / Black,"800,3000",158.5,41.3,true
Lian Li UNI FAN SL V2,29.99,140,Black / Silver,"250,1600",77.6,29,true
Corsair AF120 ELITE,19.23,120,Black,"400,1850","10.9,59.1",31.5,true
NZXT F120Q,21.88,120,Black,"500,1200","27.77,64","16.7,22.5",true
Noctua F12 PWM,21.78,120,Brown,"300,1500","43.73,54.97","18.6,22.4",true
NZXT F RGB Core 2-Pack,,140,White,"500,1800","24.85,89.48","20,32.5",true
Lian Li UNI FAN P28 3-Pack,54.9,120,Black,"200,2600","44.94,92","20.4,32.1",true
Lian Li UNI FAN AL120 V2 3-Pack,74.56,120,Black,"250,2000",77.3,28.7,true
Deepcool FK120 3-Pack,29.99,120,,"500,1850",68.99,28,true
NZXT F120 RGB DUO,32.99,120,Black,"500,1800",48.58,29,true
Cooler Master MasterFan MF Halo 3-Pack,49.99,120,Black,"650,1800",47.2,"6,30",true
Phanteks D30-120 Reversed 3-Pack,89.99,120,White,"250,2000",61.5,31.8,true
NZXT F140 RGB 2-Pack,63.99,140,Black,"500,1800","24.85,89.48","20,32.5",true
Asus TUF Gaming TF120 ARGB 3-Pack,42.99,120,Black / White,"250,1900",76,29,true
ARCTIC P14 PST 5-Pack,40.99,140,Black,"200,1700",72.8,22.5,true
be quiet! Light Wings PWM high-speed 3-Pack,54.9,120,Black,2500,52.3,31,true
Corsair iCUE AR120 Digital RGB 3-Pack,44.99,120,Black,"400,1850","10.7,59","10,27.3",true
Corsair iCUE AF120 RGB ELITE 3-Pack,85,120,White,"550,2100","13.8,65.57","5,34.1",true
Corsair iCUE QL120 3-Pack,118.99,120,Black,1500,41.8,26,true
Noctua A12x15 PWM chromax.black.swap,26.95,120,Black / Multicolor,"450,1850",55.44,23.9,true
Lian Li UNI FAN TL LCD 120 3-Pack,,120,Black,,90.1,33,true
ARCTIC P12 Slim PWM PST,8.99,120,Black,"300,2100",41.1,22.5,true
Lian Li UNI FAN AL120 V2 3-Pack,74,120,White,"250,2000",77.3,28.7,true
be quiet! Pure Wings 2,12.9,140,Black,"400,1000",61.2,19.8,true
Corsair SP120 ELITE,14.99,120,Black,"300,1300","6.37,45.4","5,20.6",true
ARCTIC P12 PST A-RGB 0dB,16.98,120,Black,,48.8,,true
NZXT F120 RGB DUO 3-Pack,93.99,120,Black,"500,1800",48.58,29,true
Corsair LL120,25.99,120,Black,"600,1500",43.25,24.8,true
Corsair iCUE AR120 Digital RGB 3-Pack,44.99,120,White,"400,1850","10.7,59","10,27.3",true
Phanteks D30-120,33.98,120,Black,"250,2000",64.3,30.2,true
Lian Li UNI FAN SL V2,28.99,140,White / Silver,"250,1600",77.6,29,true
Phanteks PH-F120T30 3-Pack,85.98,120,Black / Gray,,67,27.3,true
Phanteks D30-120 3-Pack,89.99,120,Black,"250,2000",64.3,30.2,true
Fractal Design Silent R2,,120,White,1200,40.6,15,false
NZXT F RGB Core 2-Pack,,140,Black,"500,1800","24.85,89.48","20,32.5",true
Thermalright TL-S12 X3 3-Pack,16.89,120,Black,1500,47.6,23.2,true
Cooler Master SickleFlow 3-Pack,48.44,120,Black,"650,1800",62,"8,27",true
ARCTIC P12 Slim PWM PST 3-Pack,23.63,120,Black,"300,2100",42.1,22.5,true
NZXT F120 RGB DUO 3-Pack,124.73,120,White,"500,1800",48.58,29,true
Corsair iCUE AF120 RGB SLIM,27.99,120,Black,"600,2000","13.4,56.3",27.5,true
Thermaltake SWAFAN EX12 ARGB 3-Pack,79.98,120,White,"500,2000","56.26,57.11","30.6,32.5",true
Lian Li UNI SL120 3-Pack,104,120,Black,"800,1900",58.54,"17,31",true
ARCTIC P14 PWM PST A-RGB,21.99,140,Black,,"0,68",,true
Phanteks PH-F120T30,32.98,120,Black / Gray,,67,27.3,true
Phanteks D30-120 Reversed,33.98,120,Black,"250,2000",61.5,31.8,true
Lian Li UNI SL120 3-Pack,,120,White,"800,1900",58.54,"17,31",true
ARCTIC P14 PST,12.99,140,White,"200,1700",72.8,22.5,true
Noctua F12 PWM chromax.black.swap,24.75,120,Multicolor,"300,1500",54.97,22.4,true
be quiet! Silent Wings 4,19.89,120,Black,1600,48.7,18.9,true
Corsair iCUE ML RGB ELITE Premium 3-Pack,64,120,Black,"450,2000","14.86,58.1","10,30.4",true
Phanteks D30-120,33.98,120,White,"250,2000",64.3,30.2,true
Lian Li UNI FAN AL120 V2,19.99,120,White,"250,2000",77.3,28.7,true
Cooler Master SickleFlow,18.03,120,Black,"650,1800",62,"8,27",true
Corsair AF140L,4.99,140,Black / Gray,1000,67.43,,false
Thermalright TL-C12RW-S V2,6.99,120,Black / White,1500,58,25.6,true
Noctua A12x15 PWM,21.95,120,Brown,"450,1850","41.67,55.44","16.8,23.9",true
Corsair AF120 (2018) 3-Pack,37.04,120,Black / White,1400,52,26,false
Lian Li UNI FAN SL V2 120 5-Pack,129.99,120,Black,"250,2000",64.5,29.2,true
Lian Li UNI FAN TL 120 3-Pack,109.99,120,Black,"200,2600",90.1,33,false
Noctua S12A PWM chromax.black.swap,22.9,120,Multicolor,"300,1200",63.27,17.8,true
Corsair iCUE LINK QX140 RGB Starter Kit 2-Pack,119.99,140,White,"400,2400","12.1,82.5",,true
NZXT F140 RGB 2-Pack,69.98,140,White,"500,1800","24.85,89.48","20,32.5",true
Phanteks D30-120 3-Pack,89.99,120,White,"250,2000",64.3,30.2,true
Thermaltake SWAFAN EX12 ARGB 3-Pack,73.98,120,Black,"500,2000","56.26,57.11","30.6,32.5",true
Noctua P14s redux-1500 PWM,16.95,140,Black / Gray,"450,1500",78.69,25.8,true
NZXT F120 RGB,24.99,120,Black,"500,1800","13.94,50.18","17.2,27.5",true
Corsair iCUE SP RGB ELITE,24.99,120,White,"400,1500",47.73,28,true
Deepcool FC120,19.98,120,Black,"500,1800",,,true
Lian Li UNI FAN P28 3-Pack,47.89,120,White,"200,2600","44.94,92","20.4,32.1",true
Corsair AF140 Quiet,,140,Black,1150,67.8,24,false
Thermalright TL-S12W X3 3-Pack,15.29,120,White,1500,47.6,23.2,true
Thermaltake Riing Trio 14 RGB TT Premium Edition 3-Pack,140.29,140,Black,"500,1400",60.68,26.5,true
Noctua S12B redux-1200 PWM,14.95,120,Black / Gray,"400,1200",59.1,18.1,true
NZXT F120P,18.98,120,Black,"500,1800","21.67,78.02","17.9,30.6",true
Corsair iCUE QL120 3-Pack,95.99,120,White / Black,"525,1500",41.8,26,true
Montech AX120,17.98,120,Black,"800,1600",59,27,true
Lian Li UNI FAN SL V2 120 5-Pack,129.99,120,White,"250,2000",64.5,29.2,true
Lian Li UNI FAN SL V2 120 Reverse,25.99,120,White,"250,2000",65.4,32,true
Lian Li UNI FAN TL 120 Reverse Blade 3-Pack,109.99,120,Black,"200,2300",83.4,34,false
be quiet! Silent Wings 4,23.9,140,Black,1100,51.3,13.6,true
upHere T7SYC7 6-Pack,43.99,120,Black,"600,1700",,"16.1,27.7",true
ARCTIC F12 PST 5-Pack,28.98,120,Black,"230,1350",53,22.5,true
Corsair iCUE AR120 Digital RGB,19.98,120,Black,"400,1850","10.7,59","10,27.3",true
Cooler Master SickleFlow 120 ARGB 3 In 1 3-Pack,52.99,120,White,"650,1800",62,"8,27",true
NZXT F RGB Core,31.98,140,Black,"500,1800","24.85,89.48","20,32.5",true
Cooler Master MasterFan MF Halo,21.99,120,Black,"650,1800",47.2,"6,30",true
Corsair iCUE SP140 RGB ELITE 2-Pack,69.98,140,Black / White,"405,1200",,,true
Corsair iCUE AF140 RGB ELITE 2-Pack,74.98,140,Black,"500,1700","19.5,89","5,33.8",true
NZXT F120Q,23.92,120,White,"500,1200","27.77,64","16.7,22.5",true
Lian Li UNI FAN AL140 V2,30.99,140,Black,"250,1600",81.3,26.8,true
ARCTIC P12 5-Pack,23.99,120,Black,1800,56.3,,false
Asus TUF Gaming TF120 ARGB,12.99,120,Black / White,"250,1900",76,29,true
Thermalright TL-E12B EXTREM,5.99,120,Black,1850,78,27.7,true
ARCTIC P12,8.49,120,Black,1800,56.3,,false
NZXT F120 RGB DUO,32.99,120,White,"500,1800",48.58,29,true
Thermalright TL-C12C,6.59,120,Black,1550,66.17,25.6,true
be quiet! Light Wings PWM high-speed 3-Pack,84.9,140,Black,2200,71.7,31,true
NZXT F140Q,26.98,140,Black,"500,1200","42.92,101","18,23",true
be quiet! Silent Wings 4,19.89,120,Black,2500,76.7,"32.1,31.2",true
be quiet! Pure Wings 3,9.9,120,Black,2100,59.6,30.9,true
ARCTIC P14 PWM PST A-RGB 3-Pack,,140,Black,,"0,68",,true
Cooler Master SickleFlow,9.99,120,Black,"650,1800",62,"8,27",true
Phanteks D30-120 Reversed,32.98,120,White,"250,2000",61.5,31.8,true
Cooler Master MasterFan MF Halo 3-Pack,52.98,120,White,"650,1800",47.2,"6,30",true
Noctua P14s redux-1200 PWM,16.95,140,Black / Gray,"350,1200",64.92,19.6,true
Noctua A8 PWM,16.95,80,Brown,"450,2200","25.84,32.66","13.8,17.7",true
Lian Li ST120 3-Pack,60.09,120,White,"800,1900",69.17,32,true
Corsair LL120,34.99,120,White,2200,63,36,true
ARCTIC P12,9.49,120,Black / Transparent,"200,1800",56.3,22.5,true
Corsair iCUE AR120 Digital RGB,18.98,120,White,"400,1850","10.7,59","10,27.3",true
Lian Li UNI FAN TL 120 3-Pack,109.99,120,White,"200,2600",90.1,33,false
Thermaltake CT120 ARGB Sync 2-Pack,34.99,120,Black,"500,2000",57.05,25.8,true
Thermalright TL-C12CW,7.39,120,White,1550,66.17,25.6,true
Lian Li UNI FAN TL LCD 120 3-Pack,,120,White,,90.1,33,true
Thermaltake TOUGHFAN 2-Pack,34.99,140,Black,"500,2000",119.1,"25.2,33.2",true
Noctua A9x14 HS-PWM chromax.Black.swap,21.95,92,Black / Multicolor,"600,2500",33.84,23.6,true
be quiet! Light Wings PWM high-speed,26.9,120,Black,2500,52.3,31,true
ARCTIC P12 PST CO,11.99,120,Black,"200,1800",56.3,,true
Corsair iCUE QL120,34.99,120,Black,"525,1500",41.8,26,true
Lian Li ST120 3-Pack,49.9,120,Black,"800,1900",69.17,32,true
Lian Li UNI FAN P28,19.89,120,Black,"200,2600","44.94,92","20.4,32.1",true
Cooler Master MasterFan MF Halo,24.33,140,Black / White,"650,1500",55,"6,30",true
Lian Li UNI FAN TL 120 Reverse Blade 3-Pack,109.99,120,White,"200,2300",83.4,34,false
Noctua R8 redux-1800 PWM,12.95,80,Black / Gray,"325,1800",31.37,17.1,true
ARCTIC P12 Silent,7.98,120,Black,1050,24.1,,false
Noctua F12 industrialPPC-2000 PWM,27.95,120,Brown / Black,"450,2000",71.69,29.7,true
Thermalright TL-C12B-S V3,10.9,120,Black,1500,66.17,25.6,true
Thermalright TL-S12,6.79,120,Black,1500,47.6,23.2,true
ARCTIC P12 PWM PST A-RGB 0dB 3-Pack,,120,White / Gray,,48.8,,true
ARCTIC P14,10.99,140,Black,1700,72.8,22.5,false
ID-COOLING ZF,16.98,120,Pink / White,"900,2000",,"16.3,33.5",true
NZXT F140Q,16.98,140,White,"500,1200","42.92,101","18,23",true
be quiet! Pure Wings 3,11.9,140,Black,1800,72.2,30.5,true
Lian Li UNI FAN AL140 V2,23.99,140,White,"250,1600",81.3,26.8,true
Corsair iCUE AF120 RGB SLIM,29.99,120,White,"600,2000","13.4,56.3",27.5,true
Asus TUF GAMING TF120 ARGB White 3in1 3-Pack,42.99,120,White,"250,1900",76,29,true
Montech AX120,12.9,120,White,"800,1600",59,27,true
Lian Li Uni Fan SL 2-Pack,86.99,140,White,"500,1500",70.5,30,true
NZXT AER RGB 2,56.99,140,Black,"500,1500","30.39,91.19","22,33",true
NZXT F140 RGB,26.99,140,Black,"500,1800","24.85,89.48","20,32.5",true
NZXT F140 RGB,26.99,140,White,"500,1800","24.85,89.48","20,32.5",true
Xigmatek eXTREME SILENT,4.49,80,Black,2200,36,24,false
Cooler Master SickleFlow 120 ARGB,20.99,120,White,"650,1800",62,"8,27",true
be quiet! Light Wings PWM 3-Pack,79.9,120,Black,1700,41.51,20.6,true
Lian Li UNI FAN TL LCD 120 Reverse Blade 3-Pack,,120,Black,,83.4,34,true
Corsair LL140 2-Pack,85.99,140,Black,"600,1300",51.5,25,true
Phanteks M25-120 PWM 3-Pack,27.78,120,Black,"500,2000",84.26,35.7,true
Thermalright TL-S12W,6.99,120,White,1500,47.6,23.2,true
Lian Li UNI FAN AL120 V2,,120,Black,"250,2000",77.3,28.7,true
Phanteks M25-120 PWM D-RGB 3-Pack,52.56,120,Black,"500,2000",84.26,35.7,true
Corsair iCUE SP140 RGB ELITE,29.99,140,Black / White,"450,1200",,,true
Lian Li Uni Fan SL 2-Pack,113,140,Black,"500,1500",70.5,30,true
