name,price,speed,modules,price_per_gb,color,first_word_latency,cas_latency
Corsair Vengeance LPX 16 GB,47.99,"4,3200","2,8",2.999,Black / Yellow,10,16
Corsair Vengeance 32 GB,124.99,"5,5600","2,16",3.906,Black,12.857,36
Corsair Vengeance RGB Pro 32 GB,99.99,"4,3600","2,16",3.125,Black,10,18
G.Skill Trident Z5 RGB 32 GB,114.99,"5,6000","2,16",3.593,Black,12,36
G.Skill Trident Z5 RGB 64 GB,214.99,"5,6400","2,32",3.359,Black / Silver,10,32
Corsair Vengeance LPX 32 GB,81.99,"4,3600","2,16",2.562,Black / Yellow,10,18
Corsair Vengeance RGB 32 GB,134.99,"5,6000","2,16",4.218,White,12,36
G.Skill Flare X5 32 GB,97,"5,6000","2,16",3.031,Black,12,36
Corsair Vengeance RGB Pro 16 GB,53.99,"4,3200","2,8",3.374,Black,10,16
Corsair Vengeance RGB 32 GB,129.99,"5,6000","2,16",4.062,Black,13.333,40
TEAMGROUP T-Force Delta RGB 32 GB,109.99,"5,6000","2,16",3.437,White,10,30
G.Skill Ripjaws V 32 GB,66.98,"4,3200","2,16",2.093,Black,10,16
Corsair Vengeance LPX 16 GB,39.99,"4,3600","2,8",2.499,Black,10,18
TEAMGROUP T-Force Delta RGB 32 GB,109.99,"5,6000","2,16",3.437,Black,10,30
Silicon Power GAMING 16 GB,32.97,"4,3200","2,8",2.061,Black / Gray,10,16
G.Skill Ripjaws S5 32 GB,109.99,"5,6000","2,16",3.437,Black,10,30
Corsair Vengeance 16 GB,69.98,"5,5200","2,8",4.374,Black,15.385,40
Corsair Vengeance 32 GB,114.99,"5,6000","2,16",3.593,Black / Gray,10,30
Corsair Vengeance RGB Pro SL 32 GB,94.99,"4,3600","2,16",2.968,White / Black,10,18
Corsair Vengeance 64 GB,169.99,"5,5200","2,32",2.656,Black,15.385,40
Corsair Vengeance LPX 32 GB,66.98,"4,3200","2,16",2.093,Black / Yellow,10,16
TEAMGROUP T-Force Vulcan Z 16 GB,35.99,"4,3200","2,8",2.249,Black,10,16
G.Skill Trident Z5 Neo RGB 32 GB,117.99,"5,6000","2,16",3.687,Black,10,30
Corsair Vengeance RGB Pro 64 GB,,"4,3200","4,16",,Black,10,16
Corsair Vengeance RGB 32 GB,105.99,"5,6000","2,16",3.312,Black,12,36
Corsair Vengeance RGB Pro 16 GB,64.98,"4,3200","2,8",4.061,White,10,16
Kingston FURY Beast 16 GB,48.9,"4,3200","2,8",3.056,Black,10,16
G.Skill Flare X5 32 GB,102.99,"5,6000","2,16",3.218,Black,10,30
G.Skill Ripjaws V 16 GB,47.99,"4,3600","2,8",2.999,Black,8.889,16
Silicon Power GAMING 32 GB,54.97,"4,3200","2,16",1.718,Black,10,16
G.Skill Ripjaws V 16 GB,40.99,"4,3200","2,8",2.562,Black,10,16
G.Skill Trident Z5 Neo 64 GB,199.99,"5,6000","2,32",3.125,Black / Silver,10,30
Corsair Vengeance 32 GB,102.99,"5,5200","2,16",3.218,Black,15.385,40
TEAMGROUP T-Force Vulcan Z 32 GB,63.99,"4,3600","2,16",2,Black,10,18
G.Skill Trident Z RGB 32 GB,81.96,"4,3200","2,16",2.561,Black,10,16
G.Skill Trident Z5 RGB 32 GB,129.99,"5,7200","2,16",4.062,Black,9.444,34
Corsair Dominator Platinum 32 GB,1674.47,"4,2666","4,8",52.327,Black / Silver,11.253,15
G.Skill Trident Z5 RGB 32 GB,119.99,"5,6400","2,16",3.75,Black,10,32
TEAMGROUP T-Force Delta RGB 32 GB,69.98,"4,3600","2,16",2.187,White,10,18
Crucial Pro 32 GB,108.72,"5,5600","2,16",3.397,Black,16.429,46
Corsair Vengeance RGB 32 GB,119.99,"5,6000","2,16",3.75,Gray,10,30
Corsair Vengeance LPX 64 GB,119.99,"4,3200","2,32",1.875,Black / Yellow,10,16
Corsair Dominator Platinum RGB 32 GB,174.99,"5,6200","2,16",5.468,White,11.613,36
Corsair Vengeance RGB 128 GB,449.99,"5,5600","4,32",3.516,Black,14.286,40
TEAMGROUP T-Force Delta RGB 16 GB,51.99,"4,3600","2,8",3.249,Black,10,18
Corsair Dominator Titanium 64 GB,319.99,"5,6600","2,32",5,White,9.697,32
Corsair Vengeance 64 GB,214.99,"5,6400","2,32",3.359,Black / Gray,10,32
Silicon Power Value Gaming 32 GB,94.97,"5,6000","2,16",2.968,Black,10,30
Kingston FURY Beast 32 GB,134.99,"5,6000","2,16",4.218,Black,12,36
G.Skill Ripjaws V 32 GB,76.98,"4,3600","2,16",2.406,Black,8.889,16
ADATA XPG Lancer Blade 32 GB,172.59,"5,6000","2,16",5.393,Black,10,30
G.Skill Trident Z RGB 16 GB,56.99,"4,3600","2,8",3.562,Black,10,18
Corsair Vengeance RGB 64 GB,219.99,"5,6000","2,32",3.437,Black,10,30
Kingston FURY Beast 32 GB,81.99,"4,3200","2,16",2.562,Black,10,16
TEAMGROUP T-Force Vulcan 32 GB,94.99,"5,6000","2,16",2.968,Black,12.667,38
TEAMGROUP T-Create Expert 32 GB,102.99,"5,6000","2,16",3.218,Black,10,30
Corsair Vengeance RGB 64 GB,239.99,"5,6000","2,32",3.75,Black,13.333,40
Corsair Vengeance 32 GB,99.99,"5,6000","2,16",3.125,Black,12,36
TEAMGROUP T-Force Delta RGB 32 GB,104.99,"5,6000","2,16",3.281,White,12.667,38
Crucial CT2K8G48C40U5 16 GB,49.99,"5,4800","2,8",3.124,Black,16.667,40
Kingston FURY Beast RGB 32 GB,139.75,"5,6000","2,16",4.367,Black,12,36
Kingston FURY Beast 16 GB,77.98,"5,6000","2,8",4.874,Black,13.333,40
G.Skill Ripjaws S5 32 GB,98,"5,6000","2,16",3.062,Black,12,36
TEAMGROUP T-Force Delta RGB 32 GB,69.98,"4,3600","2,16",2.187,Black,10,18
G.Skill Trident Z Royal 256 GB,1499,"4,3600","8,32",5.855,Gold,10,18
TEAMGROUP Vulcan Z 16 GB,36.99,"4,3600","2,8",2.312,Black,10,18
Corsair Vengeance RGB Pro 32 GB,79.98,"4,3200","2,16",2.499,Black,10,16
TEAMGROUP T-Force Delta RGB 16 GB,47.99,"4,3600","2,8",2.999,White,10,18
Silicon Power XPOWER Turbine 16 GB,32.97,"4,3200","2,8",2.061,Blue,10,16
Corsair Vengeance 32 GB,92.99,"5,4800","2,16",2.906,Black,16.667,40
G.Skill Trident Z 32 GB,754.94,"5,6000","2,16",23.592,White / Black,13.333,40
TEAMGROUP Elite 32 GB,54.99,"4,3200","2,16",1.718,Black,13.75,22
Corsair Vengeance LPX 8 GB,24.99,"4,2400","1,8",3.124,Black / Yellow,13.333,16
G.Skill Ripjaws S5 32 GB,102.99,"5,5600","2,16",3.218,Black,10,28
TEAMGROUP T-Force Vulcan 32 GB,87.99,"5,5600","2,16",2.75,Black,12.857,36
Crucial Pro 32 GB,66.67,"4,3200","2,16",2.083,Black,13.75,22
G.Skill Flare X5 64 GB,199.99,"5,6000","2,32",3.125,Black,10,30
Corsair Dominator Platinum RGB 32 GB,174.99,"5,6200","2,16",5.468,Black,11.613,36
TEAMGROUP T-Force Vulcan Z 32 GB,59.99,"4,3200","2,16",1.875,Gray,10,16
Corsair Vengeance LPX 16 GB,38.99,"4,3200","2,8",2.437,Black,10,16
OLOy MD4U083016BGDA 16 GB,33.99,"4,3000","2,8",2.124,Black,10.667,16
G.Skill Trident Z5 Neo RGB 64 GB,209.99,"5,6000","2,32",3.281,Black / Silver,10,30
Corsair Vengeance RGB 192 GB,719.99,"5,5200","4,48",3.75,Black,14.615,38
Corsair Vengeance 32 GB,119.99,"5,6400","2,16",3.75,Black,10,32
Corsair Vengeance RGB 32 GB,114.99,"5,5200","2,16",3.593,White,15.385,40
Corsair Vengeance RGB Pro 32 GB,97.99,"4,3200","2,16",3.062,White,10,16
G.Skill Trident Z Neo 32 GB,89.99,"4,3600","2,16",2.812,Black / Silver,8.889,16
Kingston HyperX Fury 16 GB,,"4,3200","2,8",,Black / Silver,10,16
Kingston FURY Beast RGB 16 GB,87.99,"5,6000","2,8",5.499,Black,13.333,40
G.Skill Trident Z5 Neo 32 GB,115.99,"5,6000","2,16",3.625,Black,10,30
Kingston FURY Beast 16 GB,69.98,"5,5200","2,8",4.374,Black,15.385,40
Corsair Vengeance RGB Pro 16 GB,64.99,"4,3600","2,8",4.062,Black,10,18
Corsair Vengeance 128 GB,429.99,"5,5600","4,32",3.359,Black,14.286,40
G.Skill Ripjaws V 32 GB,67.98,"4,4000","2,16",2.124,Black,9,18
TEAMGROUP T-Force Vulcan Z 16 GB,38.99,"4,3200","2,8",2.437,Gray,10,16
Corsair Vengeance RGB 32 GB,114.99,"5,5200","2,16",3.593,Black,15.385,40
Kingston ValueRAM 4 GB,9.99,"4,3200","1,4",2.498,Green,13.75,22
Patriot Viper Venom 16 GB,62.99,"5,5200","2,8",3.937,Black / White,13.846,36
Corsair Dominator Titanium 64 GB,339.99,"5,6400","4,16",5.312,White,10,32
Kingston FURY Beast 8 GB,26.81,"4,3200","1,8",3.351,Black,10,16
G.Skill Trident Z5 RGB 96 GB,399.99,"5,6800","2,48",4.167,Black,10,34
TEAMGROUP T-Force Vulcan 32 GB,89.99,"5,5600","2,16",2.812,Black,11.429,32
Corsair Vengeance RGB 32 GB,124.99,"5,6400","2,16",3.906,Black / Gray,10,32
Corsair Vengeance 16 GB,79.98,"3,1600","2,8",4.999,Black / Yellow,11.25,9
Corsair Dominator Platinum RGB 64 GB,329.9,"5,6800","2,32",5.155,Black,11.765,40
Corsair Vengeance LPX 16 GB,47.99,"4,3200","2,8",2.999,White,10,16
G.Skill Trident Z5 RGB 48 GB,399.99,"5,8400","2,24",8.333,Black,9.524,40
Corsair Vengeance RGB 32 GB,129.99,"5,6000","2,16",4.062,White / Silver,10,30
G.Skill Ripjaws S5 64 GB,199.99,"5,6000","2,32",3.125,Black,10,30
Corsair Vengeance LPX 64 GB,144.99,"4,3600","2,32",2.265,Black,10,18
Corsair Vengeance 64 GB,212.99,"5,6000","2,32",3.328,Black / Gray,10,30
Corsair Vengeance RGB RT 256 GB,1370.47,"4,3600","8,32",5.353,Black,10,18
G.Skill Aegis 16 GB,42.99,"4,3200","2,8",2.687,Red / Black,10,16
Silicon Power SP032GBLVU560FD2AD 32 GB,75.97,"5,5600","2,16",2.374,Black,16.429,46
Corsair Vengeance RGB 32 GB,139.99,"5,7200","2,16",4.375,Black,9.444,34
Corsair Vengeance RGB 64 GB,219.99,"5,6400","2,32",3.437,Black / Gray,10,32
Timetec PINNACLE Konduit 16 GB,39.99,"4,3600","2,8",2.499,White,10,18
Corsair Dominator Titanium 96 GB,449.99,"5,6600","2,48",4.687,Black,9.697,32
G.Skill Trident Z RGB 32 GB,81.99,"4,3600","2,16",2.562,Black,10,18
TEAMGROUP T-Create Expert 64 GB,179.99,"5,6000","2,32",2.812,Black,11.333,34
Corsair Vengeance RGB Pro 32 GB,124.99,"4,3200","4,8",3.906,Black,10,16
G.Skill Trident Z5 RGB 64 GB,259.99,"5,6800","2,32",4.062,Black,10,34
Corsair Vengeance 96 GB,375.62,"5,6400","2,48",3.913,Black,10,32
Kingston FURY Beast RGB 16 GB,54.99,"4,3200","2,8",3.437,Black,10,16
G.Skill Ripjaws S5 64 GB,189.99,"5,5600","2,32",2.969,Black,10,28
Corsair Dominator Titanium 64 GB,319.99,"5,6600","2,32",5,Black,9.697,32
G.Skill Trident Z Royal 256 GB,,"4,3200","8,32",,Gold,8.75,14
G.Skill Trident Z5 RGB 48 GB,259.99,"5,8000","2,24",5.416,Black,10,40
TEAMGROUP T-Force Vulcan 32 GB,84.99,"5,5200","2,16",2.656,Black,15.385,40
Corsair Vengeance RGB 32 GB,109.99,"5,5600","2,16",3.437,Black / Gray,14.286,40
TEAMGROUP T-Force Delta RGB 32 GB,96.99,"5,5200","2,16",3.031,White,15.385,40
G.Skill Trident Z5 RGB 32 GB,117.99,"5,6000","2,16",3.687,White / Black,10,30
G.Skill Ripjaws V 16 GB,40.99,"4,3600","2,8",2.562,Black,10,18
Corsair Vengeance LPX 16 GB,44.99,"4,2666","2,8",2.812,Black / Yellow,12.003,16
Patriot Viper Venom 32 GB,92.99,"5,6000","2,16",2.906,Black / White,12,36
TEAMGROUP T-Create Classic 32 GB,87.99,"5,6000","2,16",2.75,Black,16,48
TEAMGROUP Elite 16 GB,45.99,"5,4800","2,8",2.874,Black,16.667,40
Silicon Power SP016GLLTU160N22 16 GB,19.89,"3,1600","2,8",1.243,Green,13.75,11
G.Skill Ripjaws S5 32 GB,109.99,"5,6400","2,16",3.437,Black,10,32
Corsair Dominator Titanium 32 GB,184.99,"5,6000","2,16",5.781,White,10,30
Kingston FURY Beast 16 GB,84.11,"5,5600","2,8",5.257,Black / Silver,12.857,36
OLOy MD4U1636181CHKDA 32 GB,58.24,"4,3600","2,16",1.82,Black,10,18
TEAMGROUP T-Create Classic 32 GB,83.99,"5,5600","2,16",2.625,Black,16.429,46
G.Skill Trident Z RGB 64 GB,137.99,"4,3600","2,32",2.156,Black,10,18
TEAMGROUP T-Force Delta RGB 64 GB,194.99,"5,6000","2,32",3.047,White / Silver,12.667,38
G.Skill Trident Z RGB 16 GB,55.99,"4,3200","2,8",3.499,Black,10,16
G.Skill Ripjaws V 32 GB,68.99,"4,3600","2,16",2.156,Black,10,18
Corsair Vengeance LPX 32 GB,1139,"4,3866","4,8",35.594,,9.312,18
TEAMGROUP T-Create Expert 32 GB,91.99,"5,6000","2,16",2.875,Black,12.667,38
Corsair Vengeance RGB 64 GB,229.9,"5,6000","2,32",3.592,White / Silver,10,30
ADATA XPG Lancer Blade RGB 32 GB,182.39,"5,6000","2,16",5.7,Black,10,30
TEAMGROUP T-Create Expert 32 GB,102.99,"5,6000","2,16",3.218,White,10,30
G.Skill Ripjaws S5 32 GB,109.99,"5,6000","2,16",3.437,White,10,30
Kingston FURY Beast 16 GB,87.62,"5,6000","2,8",5.476,Black / Silver,12,36
G.Skill Trident Z5 RGB 64 GB,214.99,"5,6400","2,32",3.359,White / Black,10,32
ADATA XPG SPECTRIX D50 16 GB,49.99,"4,3200","2,8",3.124,White,10,16
Lexar THOR OC 32 GB,103.24,"5,6000","2,16",3.226,Black / Gold,10.667,32
OLOy MD4U083216BJDA 16 GB,39.99,"4,3200","2,8",2.499,Black,10,16
Corsair Vengeance RGB 32 GB,105.99,"5,6000","2,16",3.312,White / Silver,12,36
Crucial CT8G48C40U5 8 GB,31.75,"5,4800","1,8",3.969,Black,16.667,40
Crucial CT8G4DFRA32A 8 GB,19.98,"4,3200","1,8",2.498,Green,13.75,22
Corsair Vengeance 64 GB,189.99,"5,5600","2,32",2.969,Black,14.286,40
Corsair Vengeance LPX 16 GB,44.99,"4,3000","2,8",2.812,Black / Yellow,10,15
Corsair Dominator Platinum RGB 64 GB,369.99,"5,6600","4,16",5.781,Black,9.697,32
TEAMGROUP T-Force Delta RGB 16 GB,49.99,"4,3200","2,8",3.124,White,10,16
Corsair Dominator Titanium 96 GB,449.99,"5,6600","2,48",4.687,White,9.697,32
Timetec PINNACLE Konduit 32 GB,61.99,"4,3600","2,16",1.937,White,10,18
TEAMGROUP T-Force Delta RGB 32 GB,129.99,"5,7200","2,16",4.062,Black / White,9.444,34
Kingston FURY 128 GB,465.47,"5,5600","4,32",3.636,White,14.286,40
Crucial CT16G48C40U5 16 GB,44.99,"5,4800","1,16",2.812,Black,16.667,40
G.Skill Flare X5 32 GB,104.99,"5,6000","2,16",3.281,Black,10.667,32
Kingston FURY Beast 16 GB,49,"4,3600","2,8",3.062,Black,9.444,17
TEAMGROUP T-Force Delta RGB 32 GB,104.99,"5,6400","2,16",3.281,Black,12.5,40
Corsair Vengeance LPX 16 GB,54.99,"4,3600","2,8",3.437,Black / Yellow,8.889,16
Crucial Ballistix 16 GB,,"4,3200","2,8",,Black,10,16
TEAMGROUP T-Force DELTAÎ± RGB 32 GB,102.99,"5,6000","2,16",3.218,White,12.667,38
Corsair Vengeance 192 GB,659.99,"5,5200","4,48",3.437,Black,14.615,38
