name,price,screen_size,resolution,refresh_rate,response_time,panel_type,aspect_ratio
Asus TUF Gaming VG27AQ,306.1,27,"2560,1440",165,1,IPS,16:9
LG 65EP5G-B,8880.16,65,"3840,2160",120,0.1,OLED,16:9
Asus TUF Gaming VG249Q1A,159.99,23.8,"1920,1080",165,,IPS,16:9
AOC C27G2Z,172.99,27,"1920,1080",240,,VA,16:9
KOORUI 24E3,,24,"1920,1080",165,1,IPS,16:9
Samsung Odyssey Neo G95NC,2299.98,57,"7680,2160",240,1,VA,32:9
Gigabyte G27Q,229.99,27,"2560,1440",144,,IPS,16:9
Asus ROG Swift Pro PG248QP,899,24.1,"1920,1080",540,0.2,TN,16:9
Dell UP3218K,4029.99,31.5,"7680,4320",60,6,IPS,16:9
MSI G244F,168.99,23.8,"1920,1080",170,1,IPS,16:9
Samsung Odyssey G7,549.99,27,"2560,1440",240,1,VA,16:9
Alienware AW3423DWF,849.99,34.2,"3440,1440",165,0.1,QD-OLED,21:9
LG 32EP950-B,4895.85,31.5,"3840,2160",60,1,OLED,16:9
MSI G272QPF,219.99,27,"2560,1440",170,1,IPS,16:9
LG 27GN800-B,236.99,27,"2560,1440",144,1,IPS,16:9
Gigabyte M27Q,259.99,27,"2560,1440",170,,IPS,16:9
Acer SB220Q bi,74.95,21.5,"1920,1080",75,4,IPS,16:9
Acer Nitro XV1 XV271U,199.99,27,"2560,1440",180,1,IPS,16:9
Samsung Odyssey Neo G8,899.99,32,"3840,2160",240,1,VA,16:9
Asus ROG Swift OLED PG27AQDM,899,26.5,"2560,1440",240,0.03,OLED,16:9
Asus TUF Gaming VG279QM,285.19,27,"1920,1080",280,1,IPS,16:9
LG 27GR95QE-B,746.99,26.5,"2560,1440",240,0.03,OLED,16:9
Asus ROG Swift 360Hz PG27AQN,891.15,27,"2560,1440",360,1,IPS,16:9
Asus ProArt PQ22UC,,21.6,"3840,2160",60,1,OLED,16:9
Asus VG248QG,189,24,"1920,1080",165,0.5,TN,16:9
Asus TUF Gaming VG27AQ1A,275.39,27,"2560,1440",170,,IPS,16:9
LG 27GP850-B,299.99,27,"2560,1440",165,1,IPS,16:9
Samsung Odyssey G9 Neo S49AG952N,1199.99,49,"5120,1440",240,1,VA,32:9
Samsung Odyssey G8,1001.83,34,"3440,1440",175,0.03,QD-OLED,21:9
LG 32GN600-B,187,31.5,"2560,1440",165,5,VA,16:9
Asus TUF Gaming VG249Q1R,119.99,23.8,"1920,1080",165,,IPS,16:9
MSI Pro MP241X,74.99,23.8,"1920,1080",75,4,VA,16:9
Gigabyte ‎M28U,469.99,28,"3840,2160",144,1,IPS,16:9
LG UltraGear,352.84,27,"2560,1440",165,1,IPS,16:9
Sceptre E205W-16003R,69.97,19.5,"1600,900",75,5,,16:9
Samsung Odyssey G9 G93SC,1599.99,49,"5120,1440",240,0.03,OLED,32:9
Gigabyte G24F 2,159.99,23.8,"1920,1080",180,,IPS,16:9
MSI Optix G274QRFW,249.99,27,"2560,1440",170,1,IPS,16:9
Asus TUF GAMING VG249Q,189,23.8,"1920,1080",144,,IPS,16:9
AOC 24G2SP,149.57,23.8,"1920,1080",165,,IPS,16:9
MSI MAG 274UPF,399.99,27,"3840,2160",144,1,IPS,16:9
Asus ROG Swift PG32UQX,1999,32,"3840,2160",144,4,IPS,16:9
LG 22MP410-B,79.98,21.5,"1920,1080",75,20,VA,16:9
Asus VA24EHE,99.95,23.8,"1920,1080",75,,IPS,16:9
Alienware AW2524H,829.99,24.5,"1920,1080",500,0.5,IPS,16:9
MSI G274QPX,,27,"2560,1440",240,1,IPS,16:9
Asus TUF Gaming VG27AQML1A,399,27,"2560,1440",260,1,IPS,16:9
Samsung Odyssey G95SC,1299.99,49,"5120,1440",240,,QD-OLED,32:9
Acer KG241Y Sbiip,109.99,23.8,"1920,1080",165,,VA,16:9
MSI Optix G32CQ4 E2,209.99,31.5,"2560,1440",170,,VA,16:9
AOC 24B2XH,124.24,23.8,"1920,1080",75,8,IPS,16:9
Asus VG278QR,186.99,27,"1920,1080",165,0.5,TN,16:9
Samsung Odyssey G5,,27,"2560,1440",144,,VA,16:9
Dell G2724D,249.99,27,"2560,1440",165,1,IPS,16:9
Asus TUF GAMING VG259QM,249,24.5,"1920,1080",280,1,IPS,16:9
LG 45GR95QE-B,1199.99,44.5,"3440,1440",240,0.03,OLED,21:9
Samsung ARK,1899.99,55,"3840,2160",165,1,VA,16:9
Gigabyte M27Q-X,409.99,27,"2560,1440",240,1,IPS,16:9
ASRock CL27FF,75.98,27,"1920,1080",100,4,IPS,16:9
Acer Acer Nitro XV272U W2bmiiprx,249.99,27,"2560,1440",240,1,IPS,16:9
LG 24GN650-B,229.99,24,"1920,1080",144,1,IPS,16:9
Acer VG271U M3bmiipx,169.99,27,"2560,1440",180,1,IPS,16:9
Alienware AW2724HF,459.99,27,"1920,1080",360,0.5,IPS,16:9
Dell E2020H,64.99,19.5,"1600,900",60,5,TN,16:9
Asus VG248QE,286.99,24,"1920,1080",144,1,TN,16:9
Samsung Odyssey G4,,27,"1920,1080",240,1,IPS,16:9
Alienware AW3423DW,1049.99,34.2,"3440,1440",175,0.1,QD-OLED,21:9
Corsair XENEON FLEX 45WQHD240,1599,45,"3440,1440",240,0.03,OLED,21:9
Asus TUF Gaming VG27AQ3A,249,27,"2560,1440",180,1,IPS,16:9
BenQ Zowie XL2546K,399,24.5,"1920,1080",240,,TN,16:9
HP OMEN 27QS,429.99,27,"2560,1440",240,1,IPS,16:9
LG 27GL83A-B,249,27,"2560,1440",144,1,IPS,16:9
Asus TUF Gaming VG27WQ1B,249,27,"2560,1440",165,,VA,16:9
Asus ROG Strix XG32UQ,819.99,32,"3840,2160",160,1,IPS,16:9
LG UltraGear 32GR93U-B,720.53,32,"3840,2160",144,1,IPS,16:9
Dell S3422DWG,399.99,34,"3440,1440",144,2,VA,21:9
ViewSonic VX2718-2KPC-MHD,216.15,27,"2560,1440",165,5,VA,16:9
ASRock CL25FF,75.98,24.5,"1920,1080",100,4,IPS,16:9
Samsung Odyssey G3,149.99,24,"1920,1080",144,,VA,16:9
Acer Predator X27U bmiipruzx,789.95,27,"2560,1440",240,0.03,OLED,16:9
Asus TUF Gaming VG27AQA1A,209.99,27,"2560,1440",170,,VA,16:9
Sceptre C305B-200UN,206.56,30,"2560,1080",200,5,VA,21:9
Asus TUF Gaming VG279QM1A,259,27,"1920,1080",280,1,IPS,16:9
Corsair XENEON 27QHD240,899.99,27,"2560,1440",240,0.03,OLED,16:9
Dell S2721DGF,353.43,27,"2560,1440",165,1,IPS,16:9
Asus VP228DE,254,22.8,"1920,1080",60,5,TN,16:9
Samsung Odyssey G5 C34G55T,399.99,34,"3440,1440",165,,VA,21:9
Samsung U28R550,229.99,28,"3840,2160",60,4,IPS,16:9
MSI Optix G2412,168.99,23.8,"1920,1080",170,,,16:9
Asus ROG Strix XG27AQMR,554,27,"2560,1440",300,1,IPS,16:9
BenQ Zowie XL2566K,599,24.5,"1920,1080",360,,TN,16:9
AOC C27G2ZE/BK,,27,"1920,1080",240,,VA,16:9
MSI Optix G24C4,,23.6,"1920,1080",144,1,VA,16:9
MSI G274QPF-QD,269,27,"2560,1440",170,1,IPS,16:9
AOC C24G1,204.85,24,"1920,1080",144,1,VA,16:9
HP 22cwa,69.98,21.5,"1920,1080",60,7,IPS,16:9
Alienware AW2523HF,413.87,24.5,"1920,1080",360,1,IPS,16:9
Samsung Odyssey G9,1315,49,"5120,1440",240,1,VA,32:9
Gigabyte M32U,649.99,31.5,"3840,2160",144,,IPS,16:9
Asus ROG Strix XG259QN,399,24.5,"1920,1080",380,0.3,IPS,16:9
Samsung C24F390,139.99,24,"1920,1080",60,4,VA,16:9
BenQ MOBIUZ EX240N,129.99,23.8,"1920,1080",165,4,VA,16:9
Samsung T350,109.99,24,"1920,1080",75,5,IPS,16:9
MSI Optix G27CQ4,,27,"2560,1440",165,,VA,16:9
AOC 24G2SPAE/BK,,23.8,"1920,1080",165,,IPS,16:9
LG UltraGear,,27,"2560,1440",240,1,IPS,16:9
Asus ROG Swift OLED PG42UQ,1367.09,41.5,"3840,2160",138,0.1,OLED,16:9
LG 34GN850-B,529,34,"3440,1440",160,1,IPS,21:9
MSI Optix MAG342CQR,315.44,34,"3440,1440",144,,VA,21:9
Asus TUF Gaming VG27AQL1A,284.89,27,"2560,1440",170,,IPS,16:9
LG 27GL850-B,299.99,27,"2560,1440",144,1,IPS,16:9
Asus TUF Gaming VG249QM1A,209,23.8,"1920,1080",270,1,IPS,16:9
Asus ROG Strix XG27AQV,332.99,27,"2560,1440",170,1,IPS,16:9
Asus ProArt Display PA32UCG-K,2955.71,32,"3840,2160",120,5,IPS,16:9
ViewSonic XG2431,279.99,23.8,"1920,1080",240,,IPS,16:9
Dell G2524H,249.99,24.5,"1920,1080",280,0.5,IPS,16:9
AOC Q27G2U/BK,,27,"2560,1440",144,,VA,16:9
Asus TUF Gaming VG28UQL1A,599.99,28,"3840,2160",144,1,IPS,16:9
LG 24GQ50F-B,,23.8,"1920,1080",165,5,VA,16:9
Samsung Odyssey G50A,310,32,"2560,1440",165,1,IPS,16:9
BenQ MOBIUZ EX240,139.99,23.8,"1920,1080",165,2,IPS,16:9
Samsung Odyssey G40B,349.99,25,"1920,1080",240,1,IPS,16:9
Acer Predator CG48 bmiiiipuzx,1217.36,48,"3840,2160",138,0.01,OLED,16:9
Philips 221V8LN/27,75.98,22,"1920,1080",75,4,VA,16:9
LG 32GP850-B,396.99,32,"2560,1440",165,1,IPS,16:9
Samsung Odyssey G65B,459.8,32,"2560,1440",240,1,VA,16:9
Sceptre E205W-1600,69.97,20,"1600,900",60,5,TN,16:9
ViewSonic VX2418C,128.94,24,"1920,1080",165,5,VA,16:9
BenQ ZOWIE XL2411P,,24,"1920,1080",144,1,TN,16:9
LG 27GN950-B,799.97,27,"3840,2160",144,1,IPS,16:9
Gigabyte G27QC A,229.99,27,"2560,1440",165,,VA,16:9
Samsung Odyssey G7 LC32G75TQSNXZA,765,31.5,"2560,1440",240,1,VA,16:9
Gigabyte G27F 2,149.99,27,"1920,1080",170,,IPS,16:9
Gigabyte M27Q-P,,27,"2560,1440",170,1,IPS,16:9
KOORUI GP01,215.99,23.8,"2560,1440",165,1,IPS,16:9
Acer XZ270 Xbmiipx,261.97,27,"1920,1080",240,,VA,16:9
AOC C32G2ZE/BK,399,31.5,"1920,1080",240,,VA,16:9
Samsung S27AG50,289.99,27,"2560,1440",165,1,IPS,16:9
Asus ROG Swift OLED PG49WCD,1299,49,"5120,1440",144,0.03,QD-OLED,32:9
Asus ROG Swift PG27UQR,599.99,27,"3840,2160",160,1,IPS,16:9
Dell S3222DGM,349.97,31.5,"2560,1440",165,2,VA,16:9
Asus VP249QGR,,23.8,"1920,1080",144,4,IPS,16:9
ASRock PG27Q15R2A,190.98,27,"2560,1440",165,,VA,16:9
BenQ GW2480,99.99,23.8,"1920,1080",60,5,IPS,16:9
Asus TUF Gaming VG34VQL1B,399.99,34,"3440,1440",165,,,21:9
Asus ProArt Display PA32DC,3499,31.5,"3840,2160",60,0.1,OLED,16:9
Philips 242E1GSJ,129,23.8,"1920,1080",144,4,VA,16:9
Asus VA24EHF,99,23.8,"1920,1080",100,,IPS,16:9
Samsung Odyssey Neo G7,1110.98,32,"3840,2160",165,1,VA,16:9
Dell AW2723DF,599.99,27,"2560,1440",240,1,IPS,16:9
Samsung Odyssey G32A,149.99,24,"1920,1080",165,,VA,16:9
Dell S2719DGF,622.98,27,"2560,1440",155,1,TN,16:9
LG 48GQ900-B,896.99,47.5,"3840,2160",120,0.1,OLED,16:9
Sceptre C248W-1920RN,95.71,23.6,"1920,1080",75,5,VA,16:9
MSI Pro,139.99,27,"1920,1080",100,4,IPS,16:9
AOC CU34G2X/BK,698.12,34,"3440,1440",144,,VA,21:9
Alienware AW3225QF,1199.99,31.6,"3840,2160",240,0.03,QD-OLED,16:9
Asus ROG SWIFT PG27UQ,2720.11,27,"3840,2160",144,4,IPS,16:9
Alienware AW2521HF,,24.5,"1920,1080",240,1,IPS,16:9
Asus TUF GAMING VG24VQE,169,23.6,"1920,1080",165,,VA,16:9
Gigabyte M27U SA,473.98,27,"3840,2160",160,,IPS,16:9
Gigabyte G34WQC A,329.99,34,"3440,1440",144,,VA,21:9
LG 24MP60G-B,99.99,24,"1920,1080",75,5,IPS,16:9
Dell G3223Q,622.55,32,"3840,2160",144,1,IPS,16:9
Acer Nitro XV272U Vbmiiprx,247.93,27,"2560,1440",170,,IPS,16:9
MSI MEG 342C QD OLED,899.99,34.2,"3440,1440",175,0.1,QD-OLED,21:9
Gigabyte ‎M34WQ,429.99,34,"3440,1440",144,,IPS,21:9
AOC C24G1A,129.99,23.6,"1920,1080",165,,VA,16:9
AOC 27G15,129.99,27,"1920,1080",180,,VA,16:9
HP OMEN 27q,229.9,27,"2560,1440",165,1,IPS,16:9
Asus TUF Gaming VG27VQM,249,27,"1920,1080",240,,VA,16:9
MSI Pro,126.99,27,"1920,1080",100,4,IPS,16:9
Asus TUF Gaming VG279Q3A,179,27,"1920,1080",180,1,IPS,16:9
Samsung Odyssey G5,,32,"2560,1440",144,,VA,16:9
MSI Optix MAG274QRF-QD,325.55,27,"2560,1440",165,1,IPS,16:9
AOC G2 CQ32G2S,249.99,31.5,"2560,1440",165,,VA,16:9
LG 32GK650F-B,267.49,32,"2560,1440",144,5,VA,16:9
LG 32GP750-B,291.19,31.5,"2560,1440",165,1,IPS,16:9
MSI Optix G241,,23.8,"1920,1080",144,1,IPS,16:9
Samsung Odyssey G7,579.99,28,"3840,2160",144,1,IPS,16:9
Samsung T350,99.99,22,"1920,1080",75,5,IPS,16:9
Asus ROG Swift OLED PG48UQ,1399,47.5,"3840,2160",138,0.1,OLED,16:9
AOC 27B2H,99.99,27,"1920,1080",75,7,IPS,16:9
HP OMEN 24,149,23.8,"1920,1080",165,1,IPS,16:9
MSI MAG401QR,399.99,40,"3440,1440",155,,IPS,21:9
Lenovo Legion Y25g-30,340.99,24.5,"1920,1080",360,,IPS,16:9
Asus VG27VH1B,179,27,"1920,1080",165,,VA,16:9
Acer Nitro QG241Y Pbmiipx,192.86,23.8,"1920,1080",165,,VA,16:9
Alienware AW2721D,,27,"2560,1440",240,1,IPS,16:9
Asus TUF GAMING VG277Q1A,189,27,"1920,1080",165,,VA,16:9
Gigabyte ‎G27FC A,179.99,27,"1920,1080",170,,VA,16:9
MSI Optix G271CP,205,27,"1920,1080",165,,VA,16:9
Alienware AW2725DF,899.99,26.7,"2560,1440",360,0.03,QD-OLED,16:9
Dell S2721HGF,219.99,27,"1920,1080",144,,VA,16:9
Dell S2722DGM,299.99,27,"2560,1440",165,2,VA,16:9
LG 27GP700-B,208.12,27,"1920,1080",240,1,IPS,16:9
Samsung Odyssey G5,,34,"3440,1440",165,,VA,21:9
Asus ROG Swift PG279QM,749,27,"2560,1440",240,1,IPS,16:9
Gigabyte ‎M32UC,559.99,31.5,"3840,2160",160,2,VA,16:9
Samsung Odyssey G9 C49G97T,999.99,48.8,"5120,1440",240,1,VA,32:9
Lenovo G24e-20,204.48,23.8,"1920,1080",120,,VA,16:9
Sceptre E275B-QPT168,241.76,27,"2560,1440",165,,IPS,16:9
AOC 24G2,240,23.8,"1920,1080",144,,IPS,16:9
AOC AG276QZD,799.99,26.5,"2560,1440",240,0.03,OLED,16:9
Asus ROG Strix XG27AQM,820.95,27,"2560,1440",270,0.5,IPS,16:9
Asus VG32VQ1B,299,31.5,"2560,1440",165,,VA,16:9
Pixio PX248 Prime,119.99,24,"1920,1080",144,,IPS,16:9
LG 27GQ50F-B,139.99,27,"1920,1080",165,5,VA,16:9
Asus ROG Strix XG249CM,299,23.8,"1920,1080",270,1,IPS,16:9
Dell U2723QE,495.99,27,"3840,2160",60,5,IPS,16:9
Asus ProArt Display PA278QV,285.99,27,"2560,1440",75,5,IPS,16:9
Samsung Odyssey Neo G7,698.99,43,"3840,2160",144,,Mini LED,16:9
LG UltraGear 34GP950G-B,699,34,"3440,1440",180,1,IPS,21:9
Dell Alienware AW2724DM,362.99,27,"2560,1440",165,1,IPS,16:9
Samsung Odyssey G55A,249.99,27,"2560,1440",165,,VA,16:9
Dell G2422HS,289.99,23.8,"1920,1080",165,1,IPS,16:9
Asus VG278Q,199,27,"1920,1080",144,1,TN,16:9
LG 27GP950-B,590.4,27,"3840,2160",160,1,IPS,16:9
BenQ MOBIUZ EX2710Q,309.99,27,"2560,1440",165,2,IPS,16:9
Samsung LF27T350FHNXZA,121.6,27,"1920,1080",75,5,IPS,16:9
Asus ROG Strix XG349C,777.99,34.1,"3440,1440",180,1,IPS,21:9
Asus ProArt Display,2299,32,"3840,2160",60,5,Mini LED IPS,16:9
AOC Q27G2S,289.99,27,"2560,1440",155,,IPS,16:9
Asus ProArt Display PA32UCG-K,2955.71,32,"3840,2160",120,5,IPS,16:9
Acer XV252Q FBMIIPRX,419.99,24.5,"1920,1080",390,,IPS,16:9
MSI Optix G273,218.84,27,"1920,1080",165,,IPS,16:9
LG UltraGear ‎27GN650-B,349.99,27,"1920,1080",144,1,IPS,16:9
LG UltraGear 27GN95B-B,649,27,"3840,2160",144,1,IPS,16:9
Dell SE2216HV,,21.5,"1920,1080",60,12,VA,16:9
ViewSonic ELITE XG321UG,2399.98,32,"3840,2160",144,3,IPS,16:9
MSI Optix MPG321UR-QD,699.99,32,"3840,2160",144,,IPS,16:9
Alienware AW2720HF,599.99,27,"1920,1080",240,1,IPS,16:9
Asus TUF GAMING VG247Q1A,159,23.8,"1920,1080",165,,VA,16:9
LG 24GN600-B,,24,"1920,1080",144,1,IPS,16:9
Acer AOPEN ‎34HC5CUR Pbmiiphx,269.99,34,"3440,1440",144,,VA,21:9
Asus VG279Q1A,212.79,27,"1920,1080",165,,IPS,16:9
Acer R240HY bidx,99.99,23.8,"1920,1080",60,4,IPS,16:9
Asus ROG Strix XG256Q,189.99,24.5,"1920,1080",180,1,IPS,16:9
BenQ GL2480,159.99,24,"1920,1080",75,1,TN,16:9
MSI Optix G32C4,258.5,31.5,"1920,1080",165,1,VA,16:9
Xiaomi Mi,,34,"3440,1440",144,4,VA,21:9
Asus TUF Gaming VG279Q1R,194,27,"1920,1080",144,,IPS,16:9
Asus VG289Q1A,269,28,"3840,2160",60,5,IPS,16:9
Samsung C49RG9,845.44,49,"5120,1440",120,4,VA,32:9
AOC CQ27G3S,229.99,27,"2560,1440",165,,VA,16:9
Samsung Odyssey G55A,349.99,32,"2560,1440",165,,VA,16:9
AOC Q27G3XMN,279.99,27,"2560,1440",180,1,VA,16:9
Asus ROG Strix XG27AQ-W,399,27,"2560,1440",170,1,IPS,16:9
Asus ROG Strix XG259CM,300.58,24.5,"1920,1080",240,1,IPS,16:9
Acer XZ342CU S,319.99,34,"3440,1440",165,,VA,21:9
MSI G2412V,89.99,23.8,"1920,1080",100,,IPS,16:9
Asus VP228HE,169.99,21.5,"1920,1080",60,1,TN,16:9
Samsung Odyssey G7,,28,"3840,2160",144,1,IPS,16:9
AOC U34G3XM/EU,,34,"3440,1440",144,,VA,21:9
Asus ROG Strix XG309CM,317.08,29.5,"2560,1080",220,1,IPS,21:9
Acer Nitro XV275K P3,549.99,27,"3840,2160",160,1,Mini LED IPS,16:9
MSI Optix MAG281URF,449.21,27.9,"3840,2160",144,1,IPS,16:9
ViewSonic OMNI,239.99,27,"2560,1440",165,2.5,,16:9
Samsung LC27RG50FQNXZA,421.5,27,"1920,1080",240,4,VA,16:9
Acer SB272U Ebiip,227.49,27,"2560,1440",100,178,IPS,16:9
LG UltraGear,846.99,49,"5120,1440",240,1,VA,32:9
LG UltraGear 34GP63A-B,359,34,"3440,1440",160,5,VA,21:9
ViewSonic VA1903H,69.98,18.5,"1366,768",60,5,TN,16:9
Gigabyte AORUS FI32Q-X,,32,"2560,1440",270,1,IPS,16:9
Gigabyte G27QC,339.99,27,"2560,1440",165,,VA,16:9
AOC CQ27G2,,27,"2560,1440",144,,VA,16:9
Asus VA27EHF,128.94,27,"1920,1080",100,,IPS,16:9
Dell S2422HG,183.3,23.6,"1920,1080",165,4,VA,16:9
MSI Optix MAG301CR2,249.99,29.5,"2560,1080",200,,VA,21:9
Sceptre E255B-1658A,254,24.5,"1920,1080",165,1,TN,16:9
Samsung LC27F396FHNXZA,149,27,"1920,1080",60,4,VA,16:9
Acer Predator X45 bmiiphuzx,1329.98,44.5,"3440,1440",240,0.03,OLED,21:9
ASRock PG27F15RS1A,,27,"1920,1080",240,,VA,16:9
Acer EI322QUR Pbmiippx,229.99,31.5,"2560,1440",165,,VA,16:9
AOC 27G2,236.48,27,"1920,1080",144,,IPS,16:9
LG 34WP60C-B,365.99,34,"3440,1440",160,5,VA,21:9
Philips Evnia 34M2C8600,807.99,34,"3440,1440",175,0.03,QD-OLED,21:9
Dell S2522HG,,24.5,"1920,1080",240,1,IPS,16:9
KTC H27T22,299.99,27,"2560,1440",165,1,IPS,16:9
MSI Optix G271,191.99,27,"1920,1080",144,,IPS,16:9
Dell G3223D,249.99,31.5,"2560,1440",165,1,IPS,16:9
HP OMEN X 27,489.99,27,"2560,1440",240,,TN,16:9
AOC Q24G2A/BK,,23.8,"2560,1440",165,,IPS,16:9
AOC C27G2,169.99,27,"1920,1080",165,,VA,16:9
LG 27GP83B-B,299.99,27,"2560,1440",165,1,IPS,16:9
Acer ED273U Abmiipx,169.99,27,"2560,1440",75,,VA,16:9
Acer Predator XB271HUA,,27,"2560,1440",165,1,TN,16:9
Samsung LU32J590UQNXZA,281.27,32,"3840,2160",60,4,VA,16:9
HP OMEN 27k,455.44,27,"3840,2160",144,1,IPS,16:9
MSI Optix MAG342CQPV,259.99,34,"3440,1440",100,,VA,21:9
Gigabyte M27F A,229.99,27,"1920,1080",165,1,IPS,16:9
HP X27q,304,27,"2560,1440",165,1,IPS,16:9
Philips 275E1S/00,212.59,27,"2560,1440",75,4,IPS,16:9
Samsung CRG50,199,24,"1920,1080",144,4,VA,16:9
Samsung Odyssey G30A,199.99,27,"1920,1080",144,,VA,16:9
MSI Optix G27C4,,27,"1920,1080",165,,VA,16:9
Asus TUF Gaming VG249QL3A,178.78,23.8,"1920,1080",180,1,IPS,16:9
LG 32GQ850-B,688.79,32,"2560,1440",240,1,IPS,16:9
Sceptre C275W-1920RN,119.97,27,"1920,1080",75,8,VA,16:9
LG 27UL500-W,249.99,27,"3840,2160",60,5,IPS,16:9
Alienware AW2518H,750,24.5,"1920,1080",240,1,TN,16:9
HP M24FW,139,23.8,"1920,1080",75,5,IPS,16:9
LG 45GR65DC-B,699.99,45,"5120,1440",200,1,VA,32:9
LG 28MQ780-B,596.99,27.6,"2560,2880",60,5,IPS,8:9
Asus ROG Strix XG27UQR,579.99,27,"3840,2160",144,,IPS,16:9
Sceptre E248W-FPT,89.99,23.8,"1920,1080",75,5,IPS,16:9
HP Omen 27i,459,27,"2560,1440",165,,IPS,16:9
MSI Optix MAG241C,,23.6,"1920,1080",144,1,VA,16:9
Asus TUF Gaming VG248Q1B,,24,"1920,1080",165,1,TN,16:9
Dell S2716DG,525.5,27,"2560,1440",144,1,TN,16:9
Gigabyte ‎G32QC A,264.99,31.5,"2560,1440",165,,VA,16:9
Asus VG245H,,24,"1920,1080",75,1,TN,16:9
Asus ROG Swift PG32UQXR,1299,32,"3840,2160",160,1,IPS,16:9
Gigabyte ‎G24F,,23.8,"1920,1080",170,2,IPS,16:9
Acer XV282K KVBMIIPRUZX,444.99,28,"3840,2160",144,1,IPS,16:9
Samsung ViewFinity S50GC,349.99,34,"3440,1440",100,5,VA,21:9
